lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncOperation.m301"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncOperation.o Duffy/DFCameraRollSyncOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler31d297b05946b941^7ec9f2b05946b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncOperation.m0000000000000000^6693"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncOperation.o Duffy/DFCameraRollSyncOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/armv7s -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-dlxbeijndgeppyejdgirnekquwdr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncOperation.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncOperation.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncOperation.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncOperation.o36"6A1D8FEA-3AB5-4009-8C70-7F615FDDF865-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040880.646217
e424040880.834143
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m275"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.o Duffy/DFDataHasher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler289ca5b05946b941^508bd5b05946b941^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m0000000000000000^6615"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.o Duffy/DFDataHasher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/armv7s -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-dlxbeijndgeppyejdgirnekquwdr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.o36"2B24D93C-7DB4-4350-8005-3A7AA778BC7E-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040880.590505
e424040880.776555
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFKeyboardResizingViewController.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFUser.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFAnalytics.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStore.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFTypedefs.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadController.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadSessionStats.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m321"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.o Duffy/DFDevelopmentSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler429497b05946b941^71ccc6b05946b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m0000000000000000^6753"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.o Duffy/DFDevelopmentSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/armv7s -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-dlxbeijndgeppyejdgirnekquwdr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.o36"0A1014B7-CFA9-4F2B-84D9-391CC455A68D-
bE32440BD-32BC-48EC-9556-2D34F654481B

