lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKPaginator.m329"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPaginator.o RestKit/Code/Network/RKPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbce7b8a95946b941^1903f3a95946b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKPaginator.m0000000000000000^5966"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPaginator.o RestKit/Code/Network/RKPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPaginator.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPaginator.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKPaginator.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPaginator.o36"E7AC8AD0-217D-497B-9185-75814CAE3394-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040873.750789
e424040873.878559
r1
xCompileC
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/SOCKit/SOCKit.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKLog.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDictionaryUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m333"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.o RestKit/Code/Support/RKPathMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9b54c0a95946b941^4beae0a95946b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m0000000000000000^5978"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.o RestKit/Code/Support/RKPathMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathMatcher.o36"57B5610D-E421-4883-9F76-5E4B680F655E-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040873.811502
e424040873.917045
r1
xCompileC
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKLog.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m337"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.o RestKit/Code/Support/RKPathUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler01ddcfa95946b941^7ac6eaa95946b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m0000000000000000^5990"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.o RestKit/Code/Support/RKPathUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPathUtilities.o36"859A66C4-47B7-4077-A0F5-87A5F7251941-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPropertyInspector+CoreData.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKPropertyInspector+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040873.879645
e424040874.058254
r1
xCompileC
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKPropertyInspector+CoreData.o
